PatientID,T1,T2,Site,SubID,Session
BNU_1_sub-0025879_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025879/ses-2/anat/sub-0025879_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025879/ses-2/anat/sub-0025879_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025879,ses-2
BNU_1_sub-0025879_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025879/ses-1/anat/sub-0025879_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025879/ses-1/anat/sub-0025879_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025879,ses-1
BNU_1_sub-0025880_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025880/ses-2/anat/sub-0025880_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025880/ses-2/anat/sub-0025880_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025880,ses-2
BNU_1_sub-0025880_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025880/ses-1/anat/sub-0025880_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025880/ses-1/anat/sub-0025880_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025880,ses-1
BNU_1_sub-0025881_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025881/ses-2/anat/sub-0025881_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025881/ses-2/anat/sub-0025881_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025881,ses-2
BNU_1_sub-0025881_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025881/ses-1/anat/sub-0025881_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025881/ses-1/anat/sub-0025881_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025881,ses-1
BNU_1_sub-0025882_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025882/ses-2/anat/sub-0025882_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025882/ses-2/anat/sub-0025882_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025882,ses-2
BNU_1_sub-0025882_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025882/ses-1/anat/sub-0025882_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025882/ses-1/anat/sub-0025882_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025882,ses-1
BNU_1_sub-0025883_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025883/ses-2/anat/sub-0025883_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025883/ses-2/anat/sub-0025883_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025883,ses-2
BNU_1_sub-0025883_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025883/ses-1/anat/sub-0025883_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025883/ses-1/anat/sub-0025883_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025883,ses-1
BNU_1_sub-0025884_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025884/ses-2/anat/sub-0025884_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025884/ses-2/anat/sub-0025884_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025884,ses-2
BNU_1_sub-0025884_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025884/ses-1/anat/sub-0025884_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025884/ses-1/anat/sub-0025884_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025884,ses-1
BNU_1_sub-0025885_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025885/ses-2/anat/sub-0025885_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025885/ses-2/anat/sub-0025885_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025885,ses-2
BNU_1_sub-0025885_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025885/ses-1/anat/sub-0025885_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025885/ses-1/anat/sub-0025885_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025885,ses-1
BNU_1_sub-0025886_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025886/ses-2/anat/sub-0025886_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025886/ses-2/anat/sub-0025886_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025886,ses-2
BNU_1_sub-0025886_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025886/ses-1/anat/sub-0025886_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025886/ses-1/anat/sub-0025886_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025886,ses-1
BNU_1_sub-0025887_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025887/ses-2/anat/sub-0025887_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025887/ses-2/anat/sub-0025887_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025887,ses-2
BNU_1_sub-0025887_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025887/ses-1/anat/sub-0025887_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025887/ses-1/anat/sub-0025887_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025887,ses-1
BNU_1_sub-0025888_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025888/ses-2/anat/sub-0025888_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025888/ses-2/anat/sub-0025888_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025888,ses-2
BNU_1_sub-0025888_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025888/ses-1/anat/sub-0025888_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025888/ses-1/anat/sub-0025888_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025888,ses-1
BNU_1_sub-0025889_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025889/ses-2/anat/sub-0025889_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025889/ses-2/anat/sub-0025889_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025889,ses-2
BNU_1_sub-0025889_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025889/ses-1/anat/sub-0025889_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025889/ses-1/anat/sub-0025889_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025889,ses-1
BNU_1_sub-0025890_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025890/ses-2/anat/sub-0025890_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025890/ses-2/anat/sub-0025890_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025890,ses-2
BNU_1_sub-0025890_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025890/ses-1/anat/sub-0025890_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025890/ses-1/anat/sub-0025890_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025890,ses-1
BNU_1_sub-0025891_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025891/ses-2/anat/sub-0025891_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025891/ses-2/anat/sub-0025891_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025891,ses-2
BNU_1_sub-0025891_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025891/ses-1/anat/sub-0025891_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025891/ses-1/anat/sub-0025891_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025891,ses-1
BNU_1_sub-0025892_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025892/ses-2/anat/sub-0025892_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025892/ses-2/anat/sub-0025892_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025892,ses-2
BNU_1_sub-0025892_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025892/ses-1/anat/sub-0025892_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025892/ses-1/anat/sub-0025892_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025892,ses-1
BNU_1_sub-0025893_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025893/ses-2/anat/sub-0025893_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025893/ses-2/anat/sub-0025893_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025893,ses-2
BNU_1_sub-0025893_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025893/ses-1/anat/sub-0025893_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025893/ses-1/anat/sub-0025893_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025893,ses-1
BNU_1_sub-0025894_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025894/ses-2/anat/sub-0025894_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025894/ses-2/anat/sub-0025894_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025894,ses-2
BNU_1_sub-0025894_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025894/ses-1/anat/sub-0025894_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025894/ses-1/anat/sub-0025894_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025894,ses-1
BNU_1_sub-0025895_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025895/ses-2/anat/sub-0025895_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025895/ses-2/anat/sub-0025895_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025895,ses-2
BNU_1_sub-0025895_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025895/ses-1/anat/sub-0025895_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025895/ses-1/anat/sub-0025895_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025895,ses-1
BNU_1_sub-0025896_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025896/ses-2/anat/sub-0025896_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025896/ses-2/anat/sub-0025896_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025896,ses-2
BNU_1_sub-0025896_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025896/ses-1/anat/sub-0025896_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025896/ses-1/anat/sub-0025896_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025896,ses-1
BNU_1_sub-0025897_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025897/ses-2/anat/sub-0025897_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025897/ses-2/anat/sub-0025897_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025897,ses-2
BNU_1_sub-0025897_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025897/ses-1/anat/sub-0025897_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025897/ses-1/anat/sub-0025897_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025897,ses-1
BNU_1_sub-0025898_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025898/ses-2/anat/sub-0025898_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025898/ses-2/anat/sub-0025898_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025898,ses-2
BNU_1_sub-0025898_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025898/ses-1/anat/sub-0025898_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025898/ses-1/anat/sub-0025898_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025898,ses-1
BNU_1_sub-0025899_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025899/ses-2/anat/sub-0025899_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025899/ses-2/anat/sub-0025899_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025899,ses-2
BNU_1_sub-0025899_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025899/ses-1/anat/sub-0025899_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025899/ses-1/anat/sub-0025899_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025899,ses-1
BNU_1_sub-0025900_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025900/ses-2/anat/sub-0025900_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025900/ses-2/anat/sub-0025900_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025900,ses-2
BNU_1_sub-0025900_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025900/ses-1/anat/sub-0025900_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025900/ses-1/anat/sub-0025900_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025900,ses-1
BNU_1_sub-0025901_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025901/ses-2/anat/sub-0025901_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025901/ses-2/anat/sub-0025901_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025901,ses-2
BNU_1_sub-0025901_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025901/ses-1/anat/sub-0025901_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025901/ses-1/anat/sub-0025901_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025901,ses-1
BNU_1_sub-0025902_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025902/ses-2/anat/sub-0025902_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025902/ses-2/anat/sub-0025902_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025902,ses-2
BNU_1_sub-0025902_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025902/ses-1/anat/sub-0025902_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025902/ses-1/anat/sub-0025902_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025902,ses-1
BNU_1_sub-0025903_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025903/ses-2/anat/sub-0025903_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025903/ses-2/anat/sub-0025903_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025903,ses-2
BNU_1_sub-0025903_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025903/ses-1/anat/sub-0025903_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025903/ses-1/anat/sub-0025903_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025903,ses-1
BNU_1_sub-0025904_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025904/ses-2/anat/sub-0025904_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025904/ses-2/anat/sub-0025904_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025904,ses-2
BNU_1_sub-0025904_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025904/ses-1/anat/sub-0025904_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025904/ses-1/anat/sub-0025904_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025904,ses-1
BNU_1_sub-0025905_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025905/ses-2/anat/sub-0025905_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025905/ses-2/anat/sub-0025905_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025905,ses-2
BNU_1_sub-0025905_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025905/ses-1/anat/sub-0025905_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025905/ses-1/anat/sub-0025905_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025905,ses-1
BNU_1_sub-0025906_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025906/ses-2/anat/sub-0025906_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025906/ses-2/anat/sub-0025906_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025906,ses-2
BNU_1_sub-0025906_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025906/ses-1/anat/sub-0025906_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025906/ses-1/anat/sub-0025906_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025906,ses-1
BNU_1_sub-0025907_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025907/ses-2/anat/sub-0025907_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025907/ses-2/anat/sub-0025907_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025907,ses-2
BNU_1_sub-0025907_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025907/ses-1/anat/sub-0025907_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025907/ses-1/anat/sub-0025907_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025907,ses-1
BNU_1_sub-0025908_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025908/ses-2/anat/sub-0025908_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025908/ses-2/anat/sub-0025908_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025908,ses-2
BNU_1_sub-0025908_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025908/ses-1/anat/sub-0025908_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025908/ses-1/anat/sub-0025908_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025908,ses-1
BNU_1_sub-0025909_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025909/ses-2/anat/sub-0025909_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025909/ses-2/anat/sub-0025909_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025909,ses-2
BNU_1_sub-0025909_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025909/ses-1/anat/sub-0025909_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025909/ses-1/anat/sub-0025909_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025909,ses-1
BNU_1_sub-0025910_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025910/ses-2/anat/sub-0025910_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025910/ses-2/anat/sub-0025910_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025910,ses-2
BNU_1_sub-0025910_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025910/ses-1/anat/sub-0025910_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025910/ses-1/anat/sub-0025910_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025910,ses-1
BNU_1_sub-0025911_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025911/ses-2/anat/sub-0025911_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025911/ses-2/anat/sub-0025911_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025911,ses-2
BNU_1_sub-0025911_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025911/ses-1/anat/sub-0025911_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025911/ses-1/anat/sub-0025911_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025911,ses-1
BNU_1_sub-0025912_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025912/ses-2/anat/sub-0025912_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025912/ses-2/anat/sub-0025912_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025912,ses-2
BNU_1_sub-0025912_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025912/ses-1/anat/sub-0025912_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025912/ses-1/anat/sub-0025912_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025912,ses-1
BNU_1_sub-0025913_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025913/ses-2/anat/sub-0025913_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025913/ses-2/anat/sub-0025913_ses-2_run-1_T1w.nii.gz,BNU_1,sub-0025913,ses-2
BNU_1_sub-0025913_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025913/ses-1/anat/sub-0025913_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025913/ses-1/anat/sub-0025913_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025913,ses-1
BNU_1_sub-0025914_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025914/ses-1/anat/sub-0025914_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025914/ses-1/anat/sub-0025914_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025914,ses-1
BNU_1_sub-0025915_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025915/ses-1/anat/sub-0025915_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025915/ses-1/anat/sub-0025915_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025915,ses-1
BNU_1_sub-0025916_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025916/ses-1/anat/sub-0025916_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025916/ses-1/anat/sub-0025916_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025916,ses-1
BNU_1_sub-0025917_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025917/ses-1/anat/sub-0025917_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025917/ses-1/anat/sub-0025917_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025917,ses-1
BNU_1_sub-0025918_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025918/ses-1/anat/sub-0025918_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025918/ses-1/anat/sub-0025918_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025918,ses-1
BNU_1_sub-0025919_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025919/ses-1/anat/sub-0025919_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025919/ses-1/anat/sub-0025919_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025919,ses-1
BNU_1_sub-0025920_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025920/ses-1/anat/sub-0025920_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_1/sub-0025920/ses-1/anat/sub-0025920_ses-1_run-1_T1w.nii.gz,BNU_1,sub-0025920,ses-1
BNU_2_sub-0025921_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_2/sub-0025921/ses-2/anat/sub-0025921_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_2/sub-0025921/ses-2/anat/sub-0025921_ses-2_run-1_T1w.nii.gz,BNU_2,sub-0025921,ses-2
BNU_2_sub-0025921_ses-1,/home/blue/Blue_Project/CoRR/T1w/BNU_2/sub-0025921/ses-1/anat/sub-0025921_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_2/sub-0025921/ses-1/anat/sub-0025921_ses-1_run-1_T1w.nii.gz,BNU_2,sub-0025921,ses-1
BNU_2_sub-0025922_ses-2,/home/blue/Blue_Project/CoRR/T1w/BNU_2/sub-0025922/ses-2/anat/sub-0025922_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/BNU_2/sub-0025922/ses-2/anat/sub-0025922_ses-2_run-1_T1w.nii.gz,BNU_2,sub-0025922,ses-2
